  6446: function directNoticeRows({activeOnly=true}={}){
  6447:   const todayKey=dateKey(today);
  6448:   const connected=(Array.isArray(readonlyCache?.notices)?readonlyCache.notices:[]).filter(connectedNoticeVisibleToCurrentUser);
  6449:   const local=workBoardData("notice").filter(workItemVisibleToCurrentUser).filter(x=>!connected.some(n=>String(n.id)===String(x.id)));
  6450:   return [...connected,...local].filter(item=>{
  6451:     if(item?.status==="삭제"||item?.status==="종료"||item?.done)return false;
  6452:     if(!activeOnly)return true;
  6453:     const start=String(item.postDate||item.date||"").slice(0,10), end=String(item.endDate||"").slice(0,10);
  6454:     if(start&&start>todayKey)return false;
  6455:     if(end&&end<todayKey)return false;
  6456:     return true;
  6457:   }).sort((a,b)=>Number(Boolean(b.important))-Number(Boolean(a.important))||String(b.postDate||b.date||"").localeCompare(String(a.postDate||a.date||"")));
  6458: }
