===== google-data score map =====
   880:       place: String(row["장소"] || "").trim(),
   881:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   882:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   883:       evidence: String(row["증빙상태"] || "").trim(),
   884:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   885:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   886:       unit: String(row["출결단위"] || "일일").trim(),
   887:       scope: String(row["인정범위"] || "하루 전체").trim(),
   888:       originalType: String(row["원본구분"] || "공결").trim(),
   889:       result: String(row["증빙상태"] || "확인").trim(),
   890:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
   891:       sourceSpreadsheet: "[UEP] 2026 운호고 기본정보 연결시트",
   892:       sourceRow: String(row["원본행"] || "").trim(),
   893:       note: String(row["비고"] || "").trim(),
   894:     }))
   895:     .filter((row) => row.studentNo && row.name && row.date);
   896:   const lateRows = rowsFrom("31_지각기록")
   897:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   898:     .map((row, index) => ({
   899:       id: String(row["지각ID"] || `late-${index}`).trim(),
   900:       studentId: String(row["학생ID"] || "").trim(),
   901:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   902:       name: String(row["성명"] || "").trim(),
   903:       className: String(row["반"] || "").replace(/\.0$/, ""),
   904:       date: localDate(row["제출일자"]),
   905:       time: localTime(row["제출시각"]),
   906:       reason: String(row["사유"] || "").trim(),
   907:       minutes: Number(row["지각시간분"] || 0),
   908:       cumulativeCount: Number(row["누적횟수"] || 0),
   909:       cumulativeMinutes: Number(row["누적지각시간분"] || 0),
   910:       guidance: String(row["지도상태"] || "일반").trim(),
   911:     }))
   912:     .filter((row) => row.studentNo && row.name);
   913:   const internalScoreRows = rowsFrom("50_내신DB")
   914:     .filter((row) => studentIds.has(String(row["학생ID"] || "").trim()))
   915:     .map((row, index) => ({
   916:       id: String(row["내신성적ID"] || `grade-${index}`).trim(),
   917:       studentId: String(row["학생ID"] || "").trim(),
   918:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   919:       name: String(row["성명"] || "").trim(),
   920:       schoolYear: String(row["학년도"] || "").replace(/\.0$/, ""),
   921:       semester: String(row["학기"] || "").trim(),
   922:       exam: String(row["고사구분"] || "").trim(),
   923:       subject: String(row["과목명"] || "").trim(),
   924:       rawScore: row["원점수"] ?? "",
   925:       standardScore: "",
   926:       percentile: "",
   927:       level: row["등급"] ?? "",
   928:       rank: row["석차"] ?? "",
   929:       enrollment: row["수강자수"] ?? "",
   930:       achievement: String(row["성취도"] || "").trim(),
   931:       source: "50_내신DB",
   932:       scoreType: "내신",
   933:     }))
   934:     .filter((row) => row.studentNo && row.exam && row.subject);
   935:   const mockScoreRows = rowsFrom("51_모의고사DB")
   936:     .map((row) => {
   937:       const enteredId = String(valueByHeader(row, "학생ID", "학생 ID") || "").trim();
   938:       const enteredNo = String(valueByHeader(row, "학번", "학생학번") || "").replace(/\.0$/, "").trim();
   939:       const enteredName = String(valueByHeader(row, "성명", "이름", "학생명") || "").trim();
   940:       const enteredClass = classNumberSafe(valueByHeader(row, "반", "학급", "학급반"));
   941:       const master = studentById.get(enteredId) || studentByNo.get(enteredNo) || studentByNameClass.get(`${enteredName}|${enteredClass}`) || null;
   942:       return master ? { row, master, enteredId, enteredNo, enteredName } : null;
   943:     })
   944:     .filter(Boolean)
   945:     .flatMap(({ row, master, enteredId, enteredNo, enteredName }, index) => {
   946:       const base = {
   947:         id: String(valueByHeader(row, "모의성적ID", "모의 성적 ID", "성적ID", "기록ID") || `mock-${index}`).trim(),
   948:         studentId: enteredId || String(master?.id || ""),
   949:         studentNo: enteredNo || String(master?.studentNo || ""),
   950:         name: enteredName || String(master?.name || ""),
   951:         schoolYear: String(valueByHeader(row, "시험년도", "학년도") || "").replace(/\.0$/, ""),
   952:         semester: "",
   953:         exam: String(valueByHeader(row, "시험명", "고사명") || `${valueByHeader(row, "시험월", "월") || ""}월모의고사`).trim(),
   954:         rank: "",
   955:         enrollment: "",
   956:         achievement: "",
   957:         source: "51_모의고사DB",
   958:         scoreType: "모의고사",
   959:       };
   960:       return [
   961:         ["국어", valueByHeader(row, "국어 원점수", "국어\n원점수"), valueByHeader(row, "국어 표준점수", "국어\n표준점수"), valueByHeader(row, "국어 백분위", "국어\n백분위"), valueByHeader(row, "국어 등급", "국어\n등급")],
   962:         ["수학", valueByHeader(row, "수학 원점수", "수학\n원점수"), valueByHeader(row, "수학 표준점수", "수학\n표준점수"), valueByHeader(row, "수학 백분위", "수학\n백분위"), valueByHeader(row, "수학 등급", "수학\n등급")],
   963:         ["영어", valueByHeader(row, "영어 원점수", "영어\n원점수"), "", "", valueByHeader(row, "영어 등급", "영어\n등급")],
   964:         ["한국사", valueByHeader(row, "한국사 원점수", "한국사\n원점수"), "", "", valueByHeader(row, "한국사 등급", "한국사\n등급")],
   965:         [String(valueByHeader(row, "탐구1 과목", "탐구1\n과목", "탐구 1 과목") || "탐구1"), valueByHeader(row, "탐구1 원점수", "탐구1\n원점수"), valueByHeader(row, "탐구1 표준점수", "탐구1\n표준점수"), valueByHeader(row, "탐구1 백분위", "탐구1\n백분위"), valueByHeader(row, "탐구1 등급", "탐구1\n등급")],
   966:         [String(valueByHeader(row, "탐구2 과목", "탐구2\n과목", "탐구 2 과목") || "탐구2"), valueByHeader(row, "탐구2 원점수", "탐구2\n원점수"), valueByHeader(row, "탐구2 표준점수", "탐구2\n표준점수"), valueByHeader(row, "탐구2 백분위", "탐구2\n백분위"), valueByHeader(row, "탐구2 등급", "탐구2\n등급")],
   967:       ].filter((subject) => subject.slice(1).some((value) => value !== "" && value !== null && value !== undefined))
   968:         .map((subject, subjectIndex) => ({
   969:           ...base,
   970:           id: `${base.id}-${subjectIndex + 1}`,

===== google-data dorm + summary =====
  1530:     program.reportDataConnected = program.kind !== "after";
  1531:     program.reportSubmittedCount = uniqueReports.filter(report=>report.submitted).length;
  1532:     program.reportReports = uniqueReports;
  1533:     (program.students || []).forEach(student => {
  1534:       const studentNo=String(student.studentNo||student.number||"").replace(/\D/g,"").slice(-4);
  1535:       const report = latestByStudent.get(String(student.studentId||""))
  1536:         || latestByStudent.get(String(student.studentNo||""))
  1537:         || latestByStudent.get(studentNo)
  1538:         || latestByStudent.get(String(student.number||""));
  1539:       student.reportSubmitted = Boolean(report?.submitted);
  1540:       student.reportSubmittedAt = report?.submittedAt || "";
  1541:       student.reportId = report?.id || "";
  1542:       student.reportResponses = report?.responses || [];
  1543:       student.reportConsent = report?.consent || "";
  1544:       student.reportMatchStatus = report?.matchStatus || "";
  1545:     });
  1546:   });
  1547: 
  1548:   const countByStudent = (rows) => rows.reduce((map,row)=>(map.set(row.studentId,(map.get(row.studentId)||0)+1),map),new Map());
  1549:   const officialCounts=countByStudent(officialRows), lateCounts=countByStudent(lateRows), afterCounts=countByStudent(afterSchoolAttendance);
  1550:   const nightAbsentCounts=new Map();
  1551:   const outingCounts=countByStudent(dormOutings);
  1552:   const averageFor = (id, exam, type) => {
  1553:     const values=scoreRows.filter(row=>row.studentId===id && row.exam===exam && (!type || row.scoreType===type)).map(row=>Number(row.level)).filter(Number.isFinite);
  1554:     return values.length ? Math.round((values.reduce((a,b)=>a+b,0)/values.length)*100)/100 : null;
  1555:   };
  1556:   const reportsByStudent = new Map();
  1557:   programReports.forEach(report => {
  1558:     const key = String(report.studentId || report.studentNo || "");
  1559:     if (!key) return;
  1560:     if (!reportsByStudent.has(key)) reportsByStudent.set(key, []);
  1561:     reportsByStudent.get(key).push(report);
  1562:   });
  1563:   students.forEach(student=>{
  1564:     student.reports = reportsByStudent.get(String(student.id)) || reportsByStudent.get(String(student.studentNo)) || [];
  1565:     const internalExam=["학기말고사","2차고사","1차고사"].find(exam=>scoreRows.some(row=>row.studentId===student.id&&row.scoreType==="내신"&&row.exam===exam));
  1566:     const march=averageFor(student.id,"3월모의고사","모의고사"), june=averageFor(student.id,"6월모의고사","모의고사");
  1567:     const change=march!=null&&june!=null?Math.round((march-june)*100)/100:null;
  1568:     Object.assign(student,{officialCount:officialCounts.get(student.id)||0,lateCount:lateCounts.get(student.id)||0,afterSchoolCount:afterCounts.get(student.id)||0,nightAbsentCount:nightAbsentCounts.get(student.id)||0,outingCount:outingCounts.get(student.id)||0,scoreSummary:{internalExam:internalExam||"",internalAverage:internalExam?averageFor(student.id,internalExam,"내신"):null,marchAverage:march,juneAverage:june,mockChange:change,mockChangeLabel:change==null?"-":change>0?`▲ ${change}`:change<0?`▼ ${Math.abs(change)}`:"유지"}});
  1569:   });
  1570:   const dormStudents = students.filter(student=>currentDorm.has(student.id)).map(student=>{const row=currentDorm.get(student.id);return {studentId:student.id,studentNo:student.studentNo,name:student.name,className:classNumberSafe(row["반"]||student.className),number:String(row["번호"]||student.number||"").replace(/\.0$/, ""),room:String(row["호실"]||"").trim(),status:String(row["학사상태"]||"재사").trim(),year:String(row["학년도"]||"").trim(),semester:String(row["학기"]||"").trim(),startDate:localDate(row["적용시작일"]),endDate:localDate(row["적용종료일"]),outingCount:outingCounts.get(student.id)||0};}).sort((a,b)=>Number(a.className)-Number(b.className)||Number(a.number)-Number(b.number));
  1571:   const pastDormStudents = dormRows.filter(row => !(String(row["현재여부"] || "").trim() === "Y" && String(row["학사상태"] || "").trim() === "재사")).map((row,index)=>{
  1572:     const id=String(row["학생ID"]||"").trim(); const student=studentById.get(id)||{};
  1573:     return {id:String(row["학사기록ID"]||`past-dorm-${index}`),studentId:id,studentNo:String(row["학번"]||student.studentNo||"").replace(/\.0$/, ""),name:String(row["성명"]||student.name||"").trim(),className:classNumberSafe(row["반"]||student.className),number:String(row["번호"]||student.number||"").replace(/\.0$/, ""),room:String(row["호실"]||"").trim(),status:String(row["학사상태"]||"지난 학사").trim(),year:String(row["학년도"]||"").trim(),semester:String(row["학기"]||"").trim(),startDate:localDate(row["적용시작일"]),endDate:localDate(row["적용종료일"]),outingCount:outingCounts.get(id)||0};
  1574:   }).filter(row=>row.studentId&&row.name).sort((a,b)=>String(b.year).localeCompare(String(a.year))||String(b.semester).localeCompare(String(a.semester))||Number(a.className)-Number(b.className)||Number(a.number)-Number(b.number));
  1575:   const nightCalendarDates = [...new Set(allMappedNightRows.map(row=>row.date).filter(Boolean))].sort();
  1576: 
  1577:   const settings = Object.fromEntries(
  1578:     rowsFrom("00_표준환경").map((row) => [
  1579:       String(row["설정키"] || "").trim(),
  1580:       row["설정값"],
  1581:     ]),
  1582:   );
  1583:   const calendarTitleFromRow = (row) => String(row["프로그램명"] || "").trim();
  1584:   const recordRuleRows = [
  1585:     ...rowsFrom("32_생기부작성우선순위").map(row=>({...row,__source:"32_생기부작성우선순위"})),
  1586:     ...rowsFrom("31_생기부작성규칙").map(row=>({...row,__source:"31_생기부작성규칙"})),
  1587:     ...rowsFrom("33_생기부작성절대규칙").map(row=>({...row,__source:"33_생기부작성절대규칙"})),
  1588:     ...rowsFrom("35_금지표현DB").map(row=>({...row,__source:"35_금지표현DB"})),
  1589:     ...rowsFrom("34_문장패턴DB").map(row=>({...row,__source:"34_문장패턴DB"})),
  1590:     ...rowsFrom("36_교사관찰표현DB").map(row=>({...row,__source:"36_교사관찰표현DB"})),
  1591:   ].filter(row=>Object.entries(row).some(([key,value])=>key!=="__source"&&String(value||"").trim()));
  1592:   const dormRuleMatrix=sheetMatrices["40_학사외출규칙"]||[];
  1593:   const dormRuleHeaderIndex=dormRuleMatrix.findIndex(row=>Array.isArray(row)&&row.some(cell=>String(cell||"").trim()==="규칙ID"));
  1594:   const dormRuleObjects=dormRuleHeaderIndex>=0
  1595:     ? dormRuleMatrix.slice(dormRuleHeaderIndex+1).filter(row=>Array.isArray(row)&&row.some(v=>String(v??"").trim())).map(row=>{
  1596:         const headers=(dormRuleMatrix[dormRuleHeaderIndex]||[]).map(v=>String(v||"").trim());
  1597:         return Object.fromEntries(headers.map((key,i)=>[key,row[i]??""]));
  1598:       })
  1599:     : rowsFrom("40_학사외출규칙");
  1600:   const sheetSerialToDateTime=(value)=>{

===== google-data return =====
  1700:     selectionRules: rowsFrom("41_선택과목규칙"),
  1701:     selectionErrorRows: rowsFrom("51_선택과목오류_정규화"),
  1702:     selectionSubjectErrors,
  1703:     activityHistory,
  1704:     volunteerActivities,
  1705:     finalRecordRows,
  1706:     recordRuleRows,
  1707:     dormRules,
  1708:     lateAttendance: lateRows,
  1709:     scoreRecords: scoreRows,
  1710:     admissionMinimums,
  1711:     admissionCuts,
  1712:     dormOutings,
  1713:     notices,
  1714:     noticeReceipts,
  1715:     counselRecords,
  1716:     studentGuidanceRecords,
  1717:     lunchDuties,
  1718:     nightSupervisors,
  1719:     schoolCalendar: rowsFrom("41_학교캘린더")
  1720:       .filter((row) => {
  1721:         const startDate = row["시작일"] || row["일자"];
  1722:         const title = row["일정명"] || row["프로그램명"];
  1723:         return startDate && title && !/제외|삭제|취소/.test(String(row["상태"] || ""));
  1724:       })
  1725:       .map((row, index) => {
  1726:         const startDate = localDate(row["시작일"] || row["일자"]);
  1727:         const endDate = localDate(row["종료일"] || row["종료일자"] || row["시작일"] || row["일자"]);
  1728:         const title = String(row["일정명"] || row["프로그램명"] || "일정").trim();
  1729:         const detail = String(row["상세내용"] || row["상세"] || row["비고"] || "").trim();
  1730:         const category = String(row["일정구분"] || row["구분"] || "업무").trim();
  1731:         return {
  1732:           id: String(row["일정ID"] || `calendar-${index}`),
  1733:           date: startDate,
  1734:           endDate: endDate || startDate,
  1735:           title,
  1736:           target: String(row["대상"] || ""),
  1737:           time: [localTime(row["시작시각"]), localTime(row["종료시각"])].filter(Boolean).join("~"),
  1738:           allDay: /^(Y|YES|TRUE|1)$/i.test(String(row["종일"] || "")),
  1739:           place: String(row["장소"] || ""),
  1740:           owner: [row["부서"], row["담당자"]].filter(Boolean).join(" · "),
  1741:           detail,
  1742:           originalDetail: String(row["원본내용"] || row["비고"] || detail),
  1743:           source: String(row["출처"] || "데이터처리시트 41_학교캘린더"),
  1744:           type: category,
  1745:           status: String(row["상태"] || "확정"),
  1746:           originalId: String(row["원본일정ID"] || ""),
  1747:           modifiedAt: String(row["수정일시"] || ""),
  1748:           correctionLocked: /^(true|1|yes|y|o)$/i.test(String(row["보정잠금"] || "")),
  1749:           firstGradeTarget: /^(true|1|yes|y|o)$/i.test(String(row["1학년대상"] || "")),
  1750:           showTodayProgram: /^(true|1|yes|y|o)$/i.test(String(row["오늘의프로그램표시"] || "")),
  1751:           programLinked: /^(true|1|yes|y|o)$/i.test(String(row["프로그램연동"] || "")),
  1752:         };
  1753:       }),
  1754:     summary: {
  1755:       masterCount: students.length,
  1756:       dormCount: dormRows.length,
  1757:       dormRosterCount: currentDorm.size,
