===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
     94:       training: "https://edu.cbe.go.kr/",
     95:       school: "https://school.cbe.go.kr/unho-h/M01/",
     96:       unhoLlm: "https://unho.kr/",
     97:       messengerPath: "",
     98:       comtimePath: "",
     99:     },
    100:     manualCalendar: [],
    101:     updateManifestUrl: "",
    102:     programSheetUrl: "",
    103:     programSheetName: "프로그램",
    104:     referenceData: structuredClone(SOURCE_REFERENCE_DATA),
    105:     dataConnections: {
    106:       studentMaster: {
    107:         label: "학생 기본정보",
    108:         fileTitle: "2026. 운호고 입학생 기초자료",
    109:         spreadsheetId: "1IxBIpw3CKzVqWVaPPhFfdBC5DV8mMzQrXmN6o9KUavQ",
    110:         sheetName: "기본자료",
    111:         headerRow: 5,
    112:         joinKey: "학급 + 번호 + 성명",
    113:         status: "auth-required",
    114:         lastSync: "",
    115:       },
    116:       dormStatus: {
    117:         label: "학사 현황·외출",
    118:         fileTitle: "UEP 표준시트",
    119:         spreadsheetId: "",
    120:         sheetName: "기본정보 20_학사생마스터 / 데이터처리 02_학사외출_일자별",
    121:         headerRow: 3,
--- around line 110 ---
    100:     manualCalendar: [],
    101:     updateManifestUrl: "",
    102:     programSheetUrl: "",
    103:     programSheetName: "프로그램",
    104:     referenceData: structuredClone(SOURCE_REFERENCE_DATA),
    105:     dataConnections: {
    106:       studentMaster: {
    107:         label: "학생 기본정보",
    108:         fileTitle: "2026. 운호고 입학생 기초자료",
    109:         spreadsheetId: "1IxBIpw3CKzVqWVaPPhFfdBC5DV8mMzQrXmN6o9KUavQ",
    110:         sheetName: "기본자료",
    111:         headerRow: 5,
    112:         joinKey: "학급 + 번호 + 성명",
    113:         status: "auth-required",
    114:         lastSync: "",
    115:       },
    116:       dormStatus: {
    117:         label: "학사 현황·외출",
    118:         fileTitle: "UEP 표준시트",
    119:         spreadsheetId: "",
    120:         sheetName: "기본정보 20_학사생마스터 / 데이터처리 02_학사외출_일자별",
    121:         headerRow: 3,
    122:         joinKey: "학생ID 우선 · 학번 보조",
    123:         status: "auth-required",
    124:         lastSync: "",
    125:       },
    126:       schoolCalendar: {
    127:         label: "학교 캘린더",
    128:         fileTitle: "2026 운호고 업무 일정 계획",
--- around line 120 ---
    110:         sheetName: "기본자료",
    111:         headerRow: 5,
    112:         joinKey: "학급 + 번호 + 성명",
    113:         status: "auth-required",
    114:         lastSync: "",
    115:       },
    116:       dormStatus: {
    117:         label: "학사 현황·외출",
    118:         fileTitle: "UEP 표준시트",
    119:         spreadsheetId: "",
    120:         sheetName: "기본정보 20_학사생마스터 / 데이터처리 02_학사외출_일자별",
    121:         headerRow: 3,
    122:         joinKey: "학생ID 우선 · 학번 보조",
    123:         status: "auth-required",
    124:         lastSync: "",
    125:       },
    126:       schoolCalendar: {
    127:         label: "학교 캘린더",
    128:         fileTitle: "2026 운호고 업무 일정 계획",
    129:         spreadsheetId: "1PJgeeaXUssZIkQiyL79RyYhN7tQGX-JaTIuO5M3b9XU",
    130:         sheetName: "현재 월 탭",
    131:         headerRow: 1,
    132:         joinKey: "날짜",
    133:         status: "auth-required",
    134:         lastSync: "",
    135:       },
    136:     },
    137:     quickOrder: ["dorm-outing", "night-supervisor", "approval", "homeroom", "extension", "meal", "unho-llm", "portal", "edufine", "riro", "training", "school-site", "messenger", "site-settings"],
    138:     dashboardOrder: ["timetable", "programs", "weather", "calendar", "operations"],
--- around line 130 ---
    120:         sheetName: "기본정보 20_학사생마스터 / 데이터처리 02_학사외출_일자별",
    121:         headerRow: 3,
    122:         joinKey: "학생ID 우선 · 학번 보조",
    123:         status: "auth-required",
    124:         lastSync: "",
    125:       },
    126:       schoolCalendar: {
    127:         label: "학교 캘린더",
    128:         fileTitle: "2026 운호고 업무 일정 계획",
    129:         spreadsheetId: "1PJgeeaXUssZIkQiyL79RyYhN7tQGX-JaTIuO5M3b9XU",
    130:         sheetName: "현재 월 탭",
    131:         headerRow: 1,
    132:         joinKey: "날짜",
    133:         status: "auth-required",
    134:         lastSync: "",
    135:       },
    136:     },
    137:     quickOrder: ["dorm-outing", "night-supervisor", "approval", "homeroom", "extension", "meal", "unho-llm", "portal", "edufine", "riro", "training", "school-site", "messenger", "site-settings"],
    138:     dashboardOrder: ["timetable", "programs", "weather", "calendar", "operations"],
    139:     neis: {
    140:       schoolName: "운호고등학교",
    141:       officeCode: "",
    142:       schoolCode: "",
    143:       grade: "1",
    144:       classNo: "1",
    145:       autoRefreshMinutes: 30,
    146:       useApiKey: false,
    147:       apiKeyConfigured: false,
    148:       comciganSchoolCode: "69092",
--- around line 189 ---
    179:   },
    180:   activePage: "dashboard",
    181:   timetableTab: "mine",
    182:   calendarMode: "month",
    183: };
    184: let state = structuredClone(baseState),
    185:   helpOpen = "start";
    186: let googleConnectionStatus = { ok: false, encryption: false };
    187: let readonlyCache = null;
    188: let googleConnectionError = "";
    189: let uepSchoolReadDiagnostics = [];
    190: function uepDiagSafe(value,depth=0){
    191:   if(depth>6)return '[DEPTH_LIMIT]';
    192:   if(value==null||typeof value==='number'||typeof value==='boolean')return value;
    193:   if(typeof value==='string')return value.replace(/[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,}/gi,'[EMAIL_REDACTED]').slice(0,4000);
    194:   if(Array.isArray(value))return value.slice(0,30).map(v=>uepDiagSafe(v,depth+1));
    195:   if(typeof value==='object'){
    196:     const out={};
    197:     for(const [k,v] of Object.entries(value)){
    198:       if(/token|secret|password|authorization|cookie|credential|private|email|name/i.test(k)){out[k]='[REDACTED]';continue;}
    199:       out[k]=uepDiagSafe(v,depth+1);
    200:     }
    201:     return out;
    202:   }
    203:   return String(value);
    204: }
    205: function uepDiagRecord(stage,value){
    206:   uepSchoolReadDiagnostics.push({at:new Date().toISOString(),stage,value:uepDiagSafe(value)});
    207:   if(uepSchoolReadDiagnostics.length>80)uepSchoolReadDiagnostics.shift();
--- around line 206 ---
    196:     const out={};
    197:     for(const [k,v] of Object.entries(value)){
    198:       if(/token|secret|password|authorization|cookie|credential|private|email|name/i.test(k)){out[k]='[REDACTED]';continue;}
    199:       out[k]=uepDiagSafe(v,depth+1);
    200:     }
    201:     return out;
    202:   }
    203:   return String(value);
    204: }
