
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
    24:   "11_방과후학교": "'11_방과후학교'!A1:Z1000",
    25:   "12_차시일정": "'12_차시일정'!A1:Z1000",
    26:   "14_봉사활동확정": "'14_봉사활동확정'!A1:X5000",
    27:   "13_출석부": "'13_출석부'!A1:Z5000",
    28:   "16_프로그램출석실적": "'16_프로그램출석실적'!A1:Z10000",
    29:   "17_시간표마스터": "'17_시간표마스터'!A1:N1000",
    30:   "17A_교사시간표마스터": "'17A_교사시간표마스터'!A1:L1100",
    31:   "20_학사생마스터": "'20_학사생마스터'!A1:Z1000",
    32:   "30_공식출결기록": "'30_공결기록'!A1:Z3000",
    33:   "31_지각기록": "'31_지각기록'!A1:Z1000",
    34:   "40_공지마감": "'40_공지마감'!A1:Z2000",
    35:   "44_공지확인현황": "'44_공지확인현황'!A1:R3000",
    36:   "45_학생상담기록": "'45_학생상담기록'!A1:R5000",
    37:   "46_학생지도기록": "'46_학생지도기록'!A1:R5000",
    38:   "47_교육비지원": "'47_교육비지원'!A1:R1000",
    39:   "48_요보호학생": "'48_요보호학생'!A1:P1000",
    40:   "49_위기학생관리": "'49_위기학생관리'!A1:T1000",
    41:   "42_급식지도계획": "'42_급식지도계획'!A1:K1000",
    42:   "43_야자감독계획": "'43_야자감독계획'!A1:J1000",
    43:   "50_내신DB": "'50_내신DB'!A1:V7000",
    44:   "51_모의고사DB": "'51_모의고사DB'!A1:AH2000",
    45:   "54_수능최저DB": "'54_수능최저DB'!A1:Z1000",
    46:   "55_대학입결DB": "'55_대학입결DB'!A1:Z1000",
    47: });
    48: 
    49: const RULE_SHEET_RANGES = Object.freeze({
    50:   "32_생기부작성우선순위": "'32_생기부작성우선순위'!A1:Z1000",
    51:   "31_생기부작성규칙": "'31_생기부작성규칙'!A1:N1000",
    52:   "33_생기부작성절대규칙": "'33_생기부작성절대규칙'!A1:Z1000",
    53:   "35_금지표현DB": "'35_금지표현DB'!A1:Z1000",
    54:   "34_문장패턴DB": "'34_문장패턴DB'!A1:Z1000",
    55:   "36_교사관찰표현DB": "'36_교사관찰표현DB'!A1:Y1000",
    56:   "40_학사외출규칙": "'40_학사외출규칙'!A1:X1000",
    57:   "41_선택과목규칙": "'41_선택과목규칙'!A1:Z1000",
    58:   "53_외부자료입력규칙": "'53_외부자료입력규칙'!A1:P1000",
---
   294:     (row) => String(row["활성여부"] || "Y").trim() !== "N",
   295:   );
   296:   const contactSourceRows = rowsFrom("04_학생연락식별정보");
   297:   const contacts = new Map(
   298:     contactSourceRows
   299:       .filter((row) => String(row["현재사용여부"] || "Y").trim() !== "N")
   300:       .map((row) => [String(row["학생ID"] || "").trim(), row]),
   301:   );
   302:   const dormRows = rowsFrom("20_학사생마스터");
   303:   const currentDorm = new Map(
   304:     dormRows
   305:       .filter(
   306:         (row) =>
   307:           String(row["현재여부"] || "").trim() === "Y" &&
   308:           String(row["학사상태"] || "").trim() === "재사",
   309:       )
   310:       .map((row) => [String(row["학생ID"] || "").trim(), row]),
   311:   );
   312:   const careerRows = (rowsFrom("05_대학적성데이터").length ? rowsFrom("05_대학적성데이터") : rowsFrom("05_진로희망이력")).filter(row => String(row["현재여부"] || "Y").trim() !== "N");
   313:   const careerProfiles = new Map(careerRows.map(row => {
   314:     const id=String(row["학생ID"] || "").trim();
   315:     const career=String(row["대학적성데이터"] || row["진로희망분야"] || row["진로희망"] || "").trim();
   316:     const major=String(row["희망학과"] || row["희망전공"] || "").trim();
---
   349:       schoolCounsel: String(row["학교상담"] || "").trim(),
   350:       externalLink: String(row["외부기관연계"] || "").trim(),
   351:     }]));
   352: 
   353:   const students = masters.map((row) => {
   354:     const id = String(row["학생ID"] || "").trim();
