89:     cacheDays: 7,
90:     links: {
91:       portal: "https://cbe.eduptl.kr/bpm_lgn_lg00_001.do",
92:       edufine: "https://klef.cbe.go.kr/keris_ui/main.do",
93:       riro: "https://unho.riroschool.kr/",
94:       training: "https://edu.cbe.go.kr/",
95:       school: "https://school.cbe.go.kr/unho-h/M01/",
96:       unhoLlm: "https://unho.kr/",
97:       messengerPath: "",
98:       comtimePath: "",
99:     },
100:     manualCalendar: [],
101:     updateManifestUrl: "",
102:     programSheetUrl: "",
103:     programSheetName: "프로그램",
104:     referenceData: structuredClone(SOURCE_REFERENCE_DATA),
105:     dataConnections: {
106:       studentMaster: {
107:         label: "학생 기본정보",
108:         fileTitle: "2026. 운호고 입학생 기초자료",
109:         spreadsheetId: "1IxBIpw3CKzVqWVaPPhFfdBC5DV8mMzQrXmN6o9KUavQ",
110:         sheetName: "기본자료",
111:         headerRow: 5,
112:         joinKey: "학급 + 번호 + 성명",
113:         status: "auth-required",
114:         lastSync: "",
115:       },
116:       dormStatus: {
117:         label: "학사 현황·외출",
118:         fileTitle: "UEP 표준시트",
119:         spreadsheetId: "",
120:         sheetName: "기본정보 20_학사생마스터 / 데이터처리 02_학사외출_일자별",
121:         headerRow: 3,
122:         joinKey: "학생ID 우선 · 학번 보조",
123:         status: "auth-required",
124:         lastSync: "",
125:       },
126:       schoolCalendar: {
127:         label: "학교 캘린더",
128:         fileTitle: "2026 운호고 업무 일정 계획",
129:         spreadsheetId: "1PJgeeaXUssZIkQiyL79RyYhN7tQGX-JaTIuO5M3b9XU",
130:         sheetName: "현재 월 탭",
131:         headerRow: 1,
132:         joinKey: "날짜",
133:         status: "auth-required",
134:         lastSync: "",
135:       },
136:     },
137:     quickOrder: ["dorm-outing", "night-supervisor", "approval", "homeroom", "extension", "meal", "unho-llm", "portal", "edufine", "riro", "training", "school-site", "messenger", "site-settings"],
138:     dashboardOrder: ["timetable", "programs", "weather", "calendar", "operations"],
139:     neis: {
140:       schoolName: "운호고등학교",
141:       officeCode: "",
142:       schoolCode: "",
143:       grade: "1",
144:       classNo: "1",
145:       autoRefreshMinutes: 30,
146:       useApiKey: false,
147:       apiKeyConfigured: false,
148:       comciganSchoolCode: "69092",
149:     },
150:     widgetSettings: {
151:       weather: { visible: true, width: "auto", fontScale: 100 },
152:       programs: { visible: true, width: "auto", fontScale: 100 },
153:       calendar: { visible: true, width: "auto", fontScale: 100 },
154:       timetable: {
155:         visible: true,
156:         width: "auto",
157:         fontScale: 100,
158:         showTimes: true,
159:         startAlert: false,
160:         endAlert: false,
161:       },
543:     const jitter=needsFull?(2000+Math.floor(Math.random()*10000)):(500+Math.floor(Math.random()*2500));
544:     setTimeout(async()=>{
545:       const ok=needsFull
546:         ? await refreshReadonlyCacheSilently({force:true,rerender:true})
547:         : await refreshOperationalCacheSilently({rerender:true});
548:       if(ok){
549:         updateTopSyncStatus();
550:         if(currentRoleId()==='admin') migrateAdminProgramOverridesToSheetOnce().catch(()=>{});
551:       }
552:     },jitter);
553:   }
554:   if(googleConnectionStatus?.ok && readonlyCache) await migrateAdminProgramOverridesToSheetOnce();
555:   updateDormOutingCount();
556:   updateTopSyncStatus();
557:   startReadonlyAutoRefresh();
558:   // 여기서는 백그라운드에서 최신 계정 유효성을 재검증한다.
559:   // 자동로그인 세션은 이미 화면을 열었으므로 네트워크 지연이 시작 화면을 막지 않는다.
560:   await Promise.race([
561:     initializeUserSessionGate(),
562:     new Promise(resolve=>setTimeout(()=>{
563:       try{
564:         /* 0.81.20: local remembered state never bypasses School Read session verification */
565:       }catch{}
566:       resolve(true);
567:     },1800))
568:   ]);
569:   if(authSessionReady && !resumedRememberedSession) navigate(state.activePage || "dashboard");
570:   if(false && !googleConnectionStatus?.ok && currentRoleId()==="admin"){
571:     // 인증정보가 없거나 복호화/유효성 검증에 실패한 경우에는 기존 setupCompleted 값과 무관하게
572:     // 데이터 연결 단계에서 멈춘다. 학생정보 화면을 먼저 열어 권한부여를 건너뛰지 않는다.
573:     setTimeout(()=>openSetupWizard(3),50);
574:   }else if(!state.settings.setupCompleted){
575:     setTimeout(()=>openSetupWizard(0),50);
576:   }else{
577:     setSetupWizardLock(false);
578:   }
579: }
580: 
581: function applyProgramWritePatch08172(target,patch){
582:   if(!target||!patch)return target;
583:   for(const [key,value] of Object.entries(patch)){if(value!==undefined)target[key]=value;}
584:   if(patch.commonReportFormUrl!==undefined)target.reportFormUrl=patch.commonReportFormUrl;
585:   if(patch.activityType!==undefined)target.type=patch.activityType;
586:   if(patch.nightLinked!==undefined)target.affectsAttendance=Boolean(patch.nightLinked);
587:   return target;
588: }
589: 
590: async function migrateAdminProgramOverridesToSheetOnce(){
591:   if(currentRoleId()!=="admin" || state.settings?.programSheetMigrationV07662 || !window.schoolBoard?.saveProgramOperation) return;
592:   const overrides=state.programOverrides&&typeof state.programOverrides==="object"?state.programOverrides:{};
593:   const programs=Array.isArray(readonlyCache?.programs)?readonlyCache.programs:[];
594:   let changed=false, failed=false;
595:   for(const [id,override] of Object.entries(overrides)){
596:     if(!override || !["date","time","place","teacher"].some(key=>String(override[key]??"").trim())) continue;
597:     const program=programs.find(item=>String(item.id||"")===String(id));
598:     if(!program?.source) continue;
599:     try{
600:       const result=await window.schoolBoard.saveProgramOperation({role:"admin",source:program.source,programId:program.programId||program.courseId||"",sessionId:program.sessionId||"",date:override.date??program.date??"",time:override.time??program.time??"",place:override.place??program.place??"",teacher:override.teacher??program.teacher??""});
601:       if(!result?.ok) throw new Error(result?.reason||"시트 저장 실패");
602:       if(result?.programPatch)applyProgramWritePatch08172(program,result.programPatch);
755:     neisLoading = false;
756:     updateTopSyncStatus();
757:     if (["dashboard", "timetable", "settings"].includes(state.activePage)) render(state.activePage);
758:   }
759: }
760: 
761: function toggleDashboardEditing() {
762:   state.settings.layoutLocked = !state.settings.layoutLocked;
763:   save();
764:   render("dashboard");
765:   toast(state.settings.layoutLocked ? "대시보드 배치를 저장하고 잠갔습니다." : "위젯을 끌어서 순서를 바꾸고 크기를 조절하세요.");
766: }
767: 
768: function openWidgetManager() {
769:   const labels = { timetable: "개인 시간표", programs: "오늘의 프로그램", weather: "시계·날씨", calendar: "학교 캘린더", operations: "오늘의 업무·공지" };
770:   $("#drawerKicker").textContent = "DASHBOARD WIDGETS";
771:   $("#drawerTitle").textContent = "대시보드 위젯 관리";
772:   $("#drawerBody").innerHTML = `<div class="widget-manager-list">${(state.settings.dashboardOrder || []).map((key) => { const setting = state.settings.widgetSettings[key] || {}; return `<div><span><b>${labels[key] || key}</b><small>${setting.visible === false ? "숨김" : `표시 · ${setting.width || "auto"}`}</small></span><button data-widget-toggle="${key}">${setting.visible === false ? "추가" : "숨김"}</button><button data-widget-settings="${key}">설정</button></div>`; }).join("")}</div><p class="drawer-note">위젯 표시 여부·너비·글자 크기와 배치 순서는 이 PC에 저장됩니다.</p>`;
773:   $("#drawer").classList.remove("hidden");
