UEP 0.80.85 dashboard render inspection

=== navigate/render exact block ===
990:   if(page==='attendance'){
991:     attendanceMode=['official','late','night'].includes(target)?target:'statistics';
992:     if(student)attendanceStatStudentFilter=attendanceStudentKey(student);
993:     render('attendance');
994:     window.scrollTo(0,0);
995:   }
996: }
997: 
998: function navigate(page) {
999:   if(setupWizardActive){ renderSetupWizard(); return; }
1000:   // v0.78.7: hidden legacy pages are routed into their integrated hubs.
1001:   const routedTimetable=page==="timetable", routedDuties=page==="duties", routedForms=page==="forms";
1002:   if(routedTimetable){ calendarHubMode="timetable"; page="calendar"; }
1003:   if(routedDuties){ workEmbeddedMode="duties"; page="work"; }
1004:   if(routedForms){ workEmbeddedMode="forms"; page="work"; }
1005:   if(page==="alerts"){ outputHubMode="alerts"; page="outputs"; }
1006:   if(page==="calendar" && state.activePage!=="calendar" && !routedTimetable) calendarHubMode="schedule";
1007:   if(page==="work" && state.activePage!=="work" && !routedDuties && !routedForms) workEmbeddedMode="home";
1008:   // 좌측 메뉴를 다시 누르거나 다른 메뉴로 이동하면 해당 모듈의 첫 화면부터 시작합니다.
1009:   if(page==="inputs"){
1010:     inputCenterConfig.manualText="";
1011:   }else if(page==="outputs"){
1012:     outputCenterState.home=true;
1013:     outputCenterState.selected.clear();
1014:     outputCenterState.reportScope="program";
1015:   }else if(page==="records"){
1016:     recordMode="activities";
1017:     recordQueryMode="student";
1018:     recordWriterArea="autonomy";
1019:     recordWriterSelected.clear();
1020:     recordSdgsDetail="";
1021:   }else if(page==="scores"){
1022:     if(typeof scoreQueryMode!=="undefined")scoreQueryMode="individual";
1023:   }else if(page==="programs"){
1024:     programMode="home";
1025:     if(typeof programViewMode!=="undefined")programViewMode="list";
1026:     if(typeof selectedProgramId!=="undefined")selectedProgramId="";
1027:   }else if(page==="attendance"){
1028:     if(typeof attendanceMode!=="undefined")attendanceMode="late";
1029:   }else if(page==="students"){
1030:     studentPageMode="list";
1031:   }else if(page==="timetable"){
1032:     if(typeof timetableMode!=="undefined")timetableMode="personal";
1033:   }else if(page==="work"){
1034:     workBoardMode="home";
1035:   }
1036:   if(studentFocusContext){
1037:     const focusStudent=studentFocusStudent();
1038:     const focusClass=String(focusStudent?.className||classNumberOf(focusStudent)||'').replace(/반/g,'');
1039:     if(page==='scores') scoreMode='combined';
1040:     if(page==='attendance'){attendanceMode='statistics';attendanceStatStudentFilter=focusStudent?attendanceStudentKey(focusStudent):'all';}
1041:     if(page==='records'){recordQueryMode='student';recordClassNo=focusClass||recordClassNo;if(focusStudent)recordStudentId=focusStudent.id;}
1042:   }
1043:   state.activePage = page;
1044:   save();
1045:   $$("[data-page]").forEach((x) =>
1046:     x.classList.toggle("active", x.dataset.page === page),
1047:   );
1048:   const info = {
1049:     dashboard: ["오늘 먼저 확인할 항목", "업무 현황"],
1050:     students: ["학생 기본정보 기준 원장", "학생정보"],
1051:     dorm: ["학사생·외출 기록 통합 조회", "학사생정보"],
1052:     timetable: ["선택과목 이동수업까지", "시간표"],
1053:     attendance: ["정규·지각·야자 QR 통합", "출결"],
1054:     scores: ["판단을 섞지 않은 원성적", "성적"],
1055:     admissions: ["성적을 기준표로 가공", "입시"],
1056:     records: ["활동내역·교육과정·최종 기록", "생활기록부"],
1057:     programs: ["명단·보고서·증빙을 독립 관리", "프로그램"],
