"page","line","snippet"
"dashboard","625","state.settings.layoutLocked = !state.settings.layoutLocked; save(); render(""dashboard""); toast(state.settings.layoutLocked ? ""대시보드 배치를 저장하고 잠갔습니다."" : ""위젯을 끌어서 순서를 바꾸고 크기를 조절하세요.""); }"
"dashboard","641","await save(); openWidgetManager(); if (state.activePage === ""dashboard"") render(""dashboard""); }); $(""#drawerBody"").querySelectorAll(""[data-widget-settings]"").forEach((button) => button.onclick = () => openWidgetSettings(button.dataset.widgetSettings));"
"dashboard","665","state.settings.widgetSettings[key] = { ...state.settings.widgetSettings[key], width: next }; await save(); render(""dashboard""); }; strip.querySelector(""[data-widget-hide]"").onclick = async (event) => {"
"dashboard","672","state.settings.widgetSettings[key] = { ...state.settings.widgetSettings[key], visible: false }; await save(); render(""dashboard""); }; }"
"dashboard","695","state.settings.dashboardOrder = order; await save(); render(""dashboard""); toast(""위젯 순서를 저장했습니다.""); };"
"settings","859","lockSensitiveSession(); toast('민감정보 열람 비밀번호를 저장했습니다.'); if(state.activePage==='settings')render('settings'); } async function unlockSensitiveInfo(){"
"students","969","$$('[data-page]').forEach(x=>x.classList.toggle('active',x.dataset.page==='students')); $('#pageKicker').textContent='학생 기본정보 기준 원장'; $('#pageTitle').textContent='학생정보'; render('students'); requestAnimationFrame(()=>window.scrollTo(0,originScroll)); studentFocusContext=null; return; } const index=(readonlyCache?.students||[]).findIndex(item=>String(item.id)===String(student.id));"
"students","974","studentDashboardIndex=index>=0?index:0; studentPageMode=""dashboard""; state.activePage=""students""; save(); $$('[data-page]').forEach(x=>x.classList.toggle('active',x.dataset.page==='students')); $('#pageKicker').textContent='학생 기본정보 기준 원장'; $('#pageTitle').textContent='학생정보'; render('students'); window.scrollTo(0,originScroll); studentFocusContext=null; }"
"records","1013","recordQueryMode='student'; if(student){recordStudentId=student.id;recordClassNo=recordStudentClass(student)||recordClassNo;} render('records'); } if(page==='attendance'){"
"attendance","1018","attendanceMode=['official','late','night'].includes(target)?target:'statistics'; if(student)attendanceStatStudentFilter=attendanceStudentKey(student); render('attendance'); window.scrollTo(0,0); }"
"dorm","1538","function refreshDormRulesFromReadonly({rerender=true,silent=true}={}){ const rules=Array.isArray(readonlyCache?.dormRules)?readonlyCache.dormRules:[]; if(rerender&&dormMode==='outing')render('dorm'); if(!silent)toast(rules.length?`학사운영규칙 ${rules.length}건이 연결되어 있습니다.`:'학사운영규칙을 찾지 못했습니다.'); return rules.length>0;"
"dorm","1677","const saved=result.record||{...out,id:result.id||out.id}; const next=(Array.isArray(readonlyCache?.dormRules)?readonlyCache.dormRules:rules).filter(x=>String(x.id)!==String(saved.id)); next.push(saved);setDormRuleCache(next);closeDrawer();render('dorm');toast(copyMode?'규칙 복사본을 시트에 저장했습니다.':existing?'학사외출 규칙을 시트에 수정 저장했습니다.':'학사외출 규칙을 시트에 추가했습니다.'); }catch(error){if(button){button.disabled=false;button.textContent=copyMode?'복사본 저장':existing?'수정 저장':'규칙 추가';}toast(error?.message||'학사외출 규칙 저장에 실패했습니다.');} };"
"dorm","1687","const result=await window.schoolBoard?.saveDormRule?.({...rule,active:true,writer:currentLoginTeacherName()||'UEP',source:'UEP 규칙센터 활성화'}); if(!result?.ok)throw new Error(result?.reason||'활성화 실패'); const saved=result.record||{...rule,active:true};const next=(readonlyCache?.dormRules||rules).filter(x=>String(x.id)!==String(ruleId));next.push(saved);setDormRuleCache(next);render('dorm');toast('학사외출 규칙을 활성화했습니다.'); }catch(error){toast(error?.message||'학사외출 규칙 활성화에 실패했습니다.');} }"
"dorm","1696","const result=await window.schoolBoard?.deleteDormRule?.(ruleId); if(!result?.ok)throw new Error(result?.reason||'삭제 실패'); setDormRuleCache((readonlyCache?.dormRules||rules).filter(x=>String(x.id)!==String(ruleId)));render('dorm');toast('학사외출 규칙을 시트에서 삭제했습니다.'); }catch(error){toast(error?.message||'학사외출 규칙 삭제에 실패했습니다.');} }"
"attendance","2327","try{ const result=await window.schoolBoard.saveOfficialAttendance(payload); readonlyCache=result?.data||readonlyCache; attendanceViewDate=payload.date; officialClassFilter=""all""; officialStudentFilter=""all""; closeDrawer(); render(""attendance""); toast(row?""공결 기록을 수정했습니다."":""공결 기록을 등록했습니다.""); }catch(error){toast(error?.message||""공결 저장에 실패했습니다."");} };"
"attendance","2334","if(!row?.id)return; if(!confirm(`${row.date} ${row.studentNo} ${row.name} 공결 기록을 삭제할까요?`))return; try{const result=await window.schoolBoard.deleteOfficialAttendance(row.id);readonlyCache=result?.data||readonlyCache;render(""attendance"");toast(""공결 기록을 삭제했습니다."");}catch(error){toast(error?.message||""공결 삭제에 실패했습니다."");} }"
"attendance","2354","const minutes=Number($(""#lateMinutes"").value||0), cumulativeCount=previous.length+1, cumulativeMinutes=previous.reduce((sum,x)=>sum+Number(x.minutes||0),0)+minutes; const payload={id:row?.id||"""",studentId:student.id,studentNo:student.studentNo,name:student.name,grade:String(student.studentNo||"""").slice(0,1),className:classNumberOf(student),date:$(""#lateDate"").value,time:$(""#lateTime"").value,reason:$(""#lateReason"").value.trim(),minutes,cumulativeCount,cumulativeMinutes,guidance:$(""#lateGuidance"").value,note:$(""#lateNote"").value.trim(),editor:currentLoginTeacherName()}; try{const result=await window.schoolBoard.saveLateAttendance(payload);readonlyCache=result?.data||readonlyCache;attendanceViewDate=payload.date;closeDrawer();render(""attendance"");toast(row?""지각 기록을 수정했습니다."":""지각 기록을 등록했습니다."");}catch(error){toast(error?.message||""지각 저장에 실패했습니다."");} }; }"
"attendance","2360","if(currentRoleId()!==""admin""||!row?.id)return; if(!confirm(`${row.date} ${row.studentNo} ${row.name} 지각 기록을 삭제할까요?`))return; try{const result=await window.schoolBoard.deleteLateAttendance(row.id);readonlyCache=result?.data||readonlyCache;render(""attendance"");toast(""지각 기록을 삭제했습니다."");}catch(error){toast(error?.message||""지각 삭제에 실패했습니다."");} }"
"inputs","2882","async function inputCenterRunAutoOCR(drafts){ const targets=[];for(const d of drafts){d.ocrStatus='OCR처리중';d.ocrError='';const pages=Array.isArray(d.pages)&&d.pages.length?d.pages:[{filePath:d.filePath}];pages.forEach((p,i)=>{if(p.filePath)targets.push({key:`${d.draftId}::${i}`,path:p.filePath});});} render('inputs');if(!targets.length)return; const result=await window.schoolBoard?.runInputOCR?.({files:targets});if(!result?.ok){drafts.forEach(d=>{d.ocrStatus='OCR오류';d.ocrError=result?.reason||'로컬 OCR 호출 실패';});render('inputs');return;} const byKey=new Map((result.results||[]).map(x=>[x.key,x]));"
"inputs","2883","const targets=[];for(const d of drafts){d.ocrStatus='OCR처리중';d.ocrError='';const pages=Array.isArray(d.pages)&&d.pages.length?d.pages:[{filePath:d.filePath}];pages.forEach((p,i)=>{if(p.filePath)targets.push({key:`${d.draftId}::${i}`,path:p.filePath});});} render('inputs');if(!targets.length)return; const result=await window.schoolBoard?.runInputOCR?.({files:targets});if(!result?.ok){drafts.forEach(d=>{d.ocrStatus='OCR오류';d.ocrError=result?.reason||'로컬 OCR 호출 실패';});render('inputs');return;} const byKey=new Map((result.results||[]).map(x=>[x.key,x])); for(const d of drafts){const pages=Array.isArray(d.pages)&&d.pages.length?d.pages:[{filePath:d.filePath}];const texts=[],engines=new Set(),errors=[];pages.forEach((p,i)=>{const r=byKey.get(`${d.draftId}::${i}`);if(!r)return;if(r.ok&&r.text)texts.push(`[${i+1}페이지]\n${r.text}`);if(r.engine)engines.add(r.engine);if(!r.ok)errors.push(`${i+1}p ${r.reason||r.status||'OCR 실패'}`);});d.text=texts.join('\n\n').trim();d.rawText=d.text;d.ocrEngine=[...engines].join(' + ');d.ocrError=errors.join(' / ');d.ocrStatus=errors.length?(d.text?'OCR확인필요':'OCR오류'):(d.text?'OCR완료':'OCR확인필요');inputCenterApplyOcrMatch(d);}"
"inputs","2886","const byKey=new Map((result.results||[]).map(x=>[x.key,x])); for(const d of drafts){const pages=Array.isArray(d.pages)&&d.pages.length?d.pages:[{filePath:d.filePath}];const texts=[],engines=new Set(),errors=[];pages.forEach((p,i)=>{const r=byKey.get(`${d.draftId}::${i}`);if(!r)return;if(r.ok&&r.text)texts.push(`[${i+1}페이지]\n${r.text}`);if(r.engine)engines.add(r.engine);if(!r.ok)errors.push(`${i+1}p ${r.reason||r.status||'OCR 실패'}`);});d.text=texts.join('\n\n').trim();d.rawText=d.text;d.ocrEngine=[...engines].join(' + ');d.ocrError=errors.join(' / ');d.ocrStatus=errors.length?(d.text?'OCR확인필요':'OCR오류'):(d.text?'OCR완료':'OCR확인필요');inputCenterApplyOcrMatch(d);} render('inputs');toast(`로컬 OCR 완료 · 자동매칭 ${drafts.filter(x=>x.studentNo).length}건 · 확인필요 ${drafts.filter(x=>!x.studentNo||/오류|확인필요/.test(String(x.ocrStatus||''))).length}건`); } async function inputCenterSelectFiles(){"
